prosumer_id;timestamp;consumption_kWh;generation_kWh;excess_injection_kWh;import_from_grid_kWh;sub_station
0;1/1/2020 0:00;4,84E+16;0;0;4,84E+16;0
1;1/1/2020 0:00;9,70E+15;0;0;9,70E+15;0
2;1/1/2020 0:00;8,17E+15;0;0;8,17E+15;0
3;1/1/2020 0:00;7,24E+15;0;0;7,24E+15;0
4;1/1/2020 0:00;3,75E+16;0;0;3,75E+16;0
5;1/1/2020 0:00;3,90E+15;0;0;3,90E+15;0
6;1/1/2020 0:00;3,25E+15;0;0;3,25E+15;0
7;1/1/2020 0:00;1,12E+16;0;0;1,12E+16;0
8;1/1/2020 0:00;7,50E+15;0;0;7,50E+15;0
9;1/1/2020 0:00;7,07E+15;0;0;7,07E+15;0
10;1/1/2020 0:00;2,43E+15;0;0;2,43E+15;0
11;1/1/2020 0:00;1,02E+16;0;0;1,02E+16;0
12;1/1/2020 0:00;8,52E+15;0;0;8,52E+15;0
13;1/1/2020 0:00;4,43E+16;0;0;4,43E+16;0
14;1/1/2020 0:00;4,25E+16;0;0;4,25E+16;0
15;1/1/2020 0:00;3,51E+15;0;0;3,51E+15;0
16;1/1/2020 0:00;3,94E+15;0;0;3,94E+15;0
17;1/1/2020 0:00;6,88E+15;0;0;6,88E+15;0
18;1/1/2020 0:00;6,39E+15;0;0;6,39E+15;0
19;1/1/2020 0:00;4,96E+16;0;0;4,96E+16;0
20;1/1/2020 0:00;7,68E+15;0;0;7,68E+15;0
21;1/1/2020 0:00;3,70E+15;0;0;3,70E+15;0
22;1/1/2020 0:00;5,59E+15;0;0;5,59E+15;0
23;1/1/2020 0:00;4,74E+16;0;0;4,74E+16;0
24;1/1/2020 0:00;562970004;0;0;562970004;0
25;1/1/2020 0:00;803690312;0;0;803690312;0
26;1/1/2020 0:00;3,67E+16;0;0;3,67E+16;0
27;1/1/2020 0:00;5,98E+15;0;0;5,98E+15;0
28;1/1/2020 0:00;6,88E+15;0;0;6,88E+15;0
29;1/1/2020 0:00;2,79E+15;0;0;2,79E+15;0
30;1/1/2020 0:00;7,15E+15;0;0;7,15E+15;0
31;1/1/2020 0:00;411396043;0;0;411396043;0
32;1/1/2020 0:00;3,32E+15;0;0;3,32E+15;0
33;1/1/2020 0:00;9,27E+15;0;0;9,27E+15;0
34;1/1/2020 0:00;1,07E+16;0;0;1,07E+16;0
35;1/1/2020 0:00;8,44E+15;0;0;8,44E+15;0
36;1/1/2020 0:00;583946894;0;0;583946894;0
37;1/1/2020 0:00;3,16E+16;0;0;3,16E+16;0
38;1/1/2020 0:00;785617766;0;0;785617766;0
39;1/1/2020 0:00;6,22E+15;0;0;6,22E+15;0
40;1/1/2020 0:00;3,85E+16;0;0;3,85E+16;0
41;1/1/2020 0:00;6,54E+15;0;0;6,54E+15;0
42;1/1/2020 0:00;2,85E+16;0;0;2,85E+16;0
43;1/1/2020 0:00;1,02E+16;0;0;1,02E+16;0
44;1/1/2020 0:00;4,80E+16;0;0;4,80E+16;0
45;1/1/2020 0:00;6,59E+15;0;0;6,59E+15;0
46;1/1/2020 0:00;4,83E+16;0;0;4,83E+16;0
47;1/1/2020 0:00;7,69E+15;0;0;7,69E+15;0
48;1/1/2020 0:00;6,51E+15;0;0;6,51E+15;0
49;1/1/2020 0:00;4,76E+16;0;0;4,76E+16;0
50;1/1/2020 0:00;9,88E+15;0;0;9,88E+15;0
51;1/1/2020 0:00;7,59E+15;0;0;7,59E+15;0
52;1/1/2020 0:00;7,15E+15;0;0;7,15E+15;0
53;1/1/2020 0:00;8,64E+15;0;0;8,64E+15;0
54;1/1/2020 0:00;5,95E+15;0;0;5,95E+15;0
55;1/1/2020 0:00;1,09E+16;0;0;1,09E+16;0
56;1/1/2020 0:00;3,49E+15;0;0;3,49E+15;0
57;1/1/2020 0:00;4,01E+15;0;0;4,01E+15;0
58;1/1/2020 0:00;306107999;0;0;306107999;0
59;1/1/2020 0:00;5,53E+15;0;0;5,53E+15;0
60;1/1/2020 0:00;5,07E+15;0;0;5,07E+15;0
61;1/1/2020 0:00;3,72E+15;0;0;3,72E+15;0
62;1/1/2020 0:00;9,24E+15;0;0;9,24E+15;0
63;1/1/2020 0:00;510968764;0;0;510968764;0
64;1/1/2020 0:00;4,85E+16;0;0;4,85E+16;0
65;1/1/2020 0:00;6,85E+15;0;0;6,85E+15;0
66;1/1/2020 0:00;3,70E+15;0;0;3,70E+15;0
67;1/1/2020 0:00;7,86E+15;0;0;7,86E+15;0
68;1/1/2020 0:00;3,12E+16;0;0;3,12E+16;0
69;1/1/2020 0:00;1,10E+15;0;0;1,10E+15;0
70;1/1/2020 0:00;895876375;0;0;895876375;0
71;1/1/2020 0:00;4,51E+15;0;0;4,51E+15;0
72;1/1/2020 0:00;2,39E+16;0;0;2,39E+16;0
73;1/1/2020 0:00;8,46E+15;0;0;8,46E+15;0
74;1/1/2020 0:00;7,43E+15;0;0;7,43E+15;0
75;1/1/2020 0:00;8,58E+15;0;0;8,58E+15;0
76;1/1/2020 0:00;6,51E+15;0;0;6,51E+15;0
77;1/1/2020 0:00;329389582;0;0;329389582;0
78;1/1/2020 0:00;5,44E+15;0;0;5,44E+15;0
79;1/1/2020 0:00;3,64E+15;0;0;3,64E+15;0
80;1/1/2020 0:00;1,00E+16;0;0;1,00E+16;0
81;1/1/2020 0:00;6,21E+15;0;0;6,21E+15;1
82;1/1/2020 0:00;5,20E+15;0;0;5,20E+15;1
83;1/1/2020 0:00;2,84E+15;0;0;2,84E+15;1
84;1/1/2020 0:00;5,17E+15;0;0;5,17E+15;1
85;1/1/2020 0:00;4,72E+16;0;0;4,72E+16;1
86;1/1/2020 0:00;8,43E+15;0;0;8,43E+15;1
87;1/1/2020 0:00;745113055;0;0;745113055;1
88;1/1/2020 0:00;9,27E+15;0;0;9,27E+15;1
89;1/1/2020 0:00;5,20E+15;0;0;5,20E+15;1
90;1/1/2020 0:00;3,18E+16;0;0;3,18E+16;1
91;1/1/2020 0:00;6,08E+15;0;0;6,08E+15;1
92;1/1/2020 0:00;1,01E+15;0;0;1,01E+15;1
93;1/1/2020 0:00;7,07E+15;0;0;7,07E+15;1
94;1/1/2020 0:00;7,77E+15;0;0;7,77E+15;1
95;1/1/2020 0:00;6,81E+15;0;0;6,81E+15;1
96;1/1/2020 0:00;7,16E+15;0;0;7,16E+15;1
97;1/1/2020 0:00;6,31E+15;0;0;6,31E+15;1
98;1/1/2020 0:00;2,25E+16;0;0;2,25E+16;1
99;1/1/2020 0:00;2,73E+16;0;0;2,73E+16;1
100;1/1/2020 0:00;2,23E+16;0;0;2,23E+16;1
101;1/1/2020 0:00;822387121;0;0;822387121;1
102;1/1/2020 0:00;5,35E+15;0;0;5,35E+15;1
103;1/1/2020 0:00;752265432;0;0;752265432;1
104;1/1/2020 0:00;912017372;0;0;912017372;1
105;1/1/2020 0:00;4,50E+15;0;0;4,50E+15;1
106;1/1/2020 0:00;5,18E+15;0;0;5,18E+15;1
107;1/1/2020 0:00;7,52E+15;0;0;7,52E+15;1
108;1/1/2020 0:00;4,55E+15;0;0;4,55E+15;1
109;1/1/2020 0:00;2,72E+16;0;0;2,72E+16;1
110;1/1/2020 0:00;4,39E+16;0;0;4,39E+16;1
111;1/1/2020 0:00;3,76E+15;0;0;3,76E+15;1
112;1/1/2020 0:00;8,47E+15;0;0;8,47E+15;1
113;1/1/2020 0:00;8,66E+15;0;0;8,66E+15;1
114;1/1/2020 0:00;8,52E+15;0;0;8,52E+15;1
115;1/1/2020 0:00;8,78E+15;0;0;8,78E+15;1
116;1/1/2020 0:00;7,51E+15;0;0;7,51E+15;1
117;1/1/2020 0:00;3,72E+16;0;0;3,72E+16;1
118;1/1/2020 0:00;8,17E+15;0;0;8,17E+15;1
119;1/1/2020 0:00;6,84E+15;0;0;6,84E+15;1
120;1/1/2020 0:00;772242455;0;0;772242455;1
121;1/1/2020 0:00;910562023;0;0;910562023;1
122;1/1/2020 0:00;5,17E+15;0;0;5,17E+15;1
123;1/1/2020 0:00;307143721;0;0;307143721;1
124;1/1/2020 0:00;4,45E+15;0;0;4,45E+15;1
125;1/1/2020 0:00;5,42E+15;0;0;5,42E+15;1
126;1/1/2020 0:00;8,40E+15;0;0;8,40E+15;1
127;1/1/2020 0:00;8,76E+15;0;0;8,76E+15;2
128;1/1/2020 0:00;2,56E+16;0;0;2,56E+16;2
129;1/1/2020 0:00;550276359;0;0;550276359;2
130;1/1/2020 0:00;5,57E+15;0;0;5,57E+15;2
131;1/1/2020 0:00;3,91E+16;0;0;3,91E+16;2
132;1/1/2020 0:00;3,34E+16;0;0;3,34E+16;2
133;1/1/2020 0:00;5,47E+15;0;0;5,47E+15;2
134;1/1/2020 0:00;1,02E+16;0;0;1,02E+16;2
135;1/1/2020 0:00;4,28E+15;0;0;4,28E+15;2
136;1/1/2020 0:00;5,84E+15;0;0;5,84E+15;2
137;1/1/2020 0:00;7,03E+15;0;0;7,03E+15;2
138;1/1/2020 0:00;4,70E+16;0;0;4,70E+16;2
139;1/1/2020 0:00;9,58E+15;0;0;9,58E+15;2
140;1/1/2020 0:00;1,05E+16;0;0;1,05E+16;2
141;1/1/2020 0:00;4,37E+16;0;0;4,37E+16;2
142;1/1/2020 0:00;657358532;0;0;657358532;2
143;1/1/2020 0:00;5,02E+15;0;0;5,02E+15;2
144;1/1/2020 0:00;4,13E+16;0;0;4,13E+16;2
145;1/1/2020 0:00;2,66E+16;0;0;2,66E+16;2
146;1/1/2020 0:00;7,10E+15;0;0;7,10E+15;2
147;1/1/2020 0:00;6,14E+15;0;0;6,14E+15;2
148;1/1/2020 0:00;3,30E+15;0;0;3,30E+15;2
149;1/1/2020 0:00;4,78E+15;0;0;4,78E+15;2
150;1/1/2020 0:00;9,17E+15;0;0;9,17E+15;2
151;1/1/2020 0:00;4,51E+16;0;0;4,51E+16;2
152;1/1/2020 0:00;3,75E+15;0;0;3,75E+15;2
153;1/1/2020 0:00;5,72E+15;0;0;5,72E+15;2
154;1/1/2020 0:00;8,77E+15;0;0;8,77E+15;2
155;1/1/2020 0:00;430781214;0;0;430781214;2
156;1/1/2020 0:00;7,28E+15;0;0;7,28E+15;2
157;1/1/2020 0:00;8,03E+15;0;0;8,03E+15;2
158;1/1/2020 0:00;3,84E+16;0;0;3,84E+16;2
159;1/1/2020 0:00;6,65E+15;0;0;6,65E+15;2
160;1/1/2020 0:00;5,75E+15;0;0;5,75E+15;2
161;1/1/2020 0:00;8,38E+15;0;0;8,38E+15;2
162;1/1/2020 0:00;6,18E+15;0;0;6,18E+15;2
163;1/1/2020 0:00;5,91E+15;0;0;5,91E+15;2
164;1/1/2020 0:00;2,70E+15;0;0;2,70E+15;2
165;1/1/2020 0:00;7,45E+15;0;0;7,45E+15;2
166;1/1/2020 0:00;4,64E+16;0;0;4,64E+16;2
167;1/1/2020 0:00;3,90E+16;0;0;3,90E+16;2
168;1/1/2020 0:00;2,90E+16;0;0;2,90E+16;2
169;1/1/2020 0:00;6,99E+15;0;0;6,99E+15;2
170;1/1/2020 0:00;687583432;0;0;687583432;2
171;1/1/2020 0:00;2,64E+15;0;0;2,64E+15;2
172;1/1/2020 0:00;7,11E+15;0;0;7,11E+15;2
173;1/1/2020 0:00;3,66E+16;0;0;3,66E+16;2
174;1/1/2020 0:00;7,77E+15;0;0;7,77E+15;2
175;1/1/2020 0:00;3,62E+15;0;0;3,62E+15;2
176;1/1/2020 0:00;8,23E+15;0;0;8,23E+15;2
177;1/1/2020 0:00;4,33E+16;0;0;4,33E+16;2
178;1/1/2020 0:00;8,98E+15;0;0;8,98E+15;2
179;1/1/2020 0:00;3,30E+15;0;0;3,30E+15;2
180;1/1/2020 0:00;5,31E+15;0;0;5,31E+15;2
181;1/1/2020 0:00;3,33E+15;0;0;3,33E+15;2
182;1/1/2020 0:00;9,73E+15;0;0;9,73E+15;2
183;1/1/2020 0:00;1,01E+16;0;0;1,01E+16;2
184;1/1/2020 0:00;392524497;0;0;392524497;2
185;1/1/2020 0:00;7,52E+15;0;0;7,52E+15;2
186;1/1/2020 0:00;921855579;0;0;921855579;2
187;1/1/2020 0:00;6,70E+15;0;0;6,70E+15;2
188;1/1/2020 0:00;6,56E+15;0;0;6,56E+15;2
